id,name,age,salary,department
1,John Smith,35,75000,Engineering
2,Sarah Johnson,42,85000,Marketing
3,Michael Brown,28,62000,Engineering
4,Emily Davis,31,70000,HR
5,David Wilson,45,90000,Marketing
6,Lisa Anderson,39,78000,Engineering
7,James Taylor,33,72000,HR
8,Jennifer Martin,36,76000,Marketing
9,Robert Miller,41,82000,Engineering
10,Jessica White,29,65000,HR
11,William Lee,44,88000,Marketing
12,Amanda Clark,37,77000,Engineering
13,Christopher Moore,32,71000,HR
14,Michelle Turner,38,79000,Marketing
15,Daniel Baker,34,73000,Engineering
16,Rachel Adams,40,81000,HR
17,Kevin Wright,30,68000,Marketing
18,Laura Hall,43,86000,Engineering
19,Brian Young,35,74000,HR
20,Melissa King,31,69000,Marketing
21,Steven Scott,46,91000,Engineering
22,Nicole Green,28,63000,HR
23,Timothy Harris,42,84000,Marketing
24,Rebecca Lewis,37,76000,Engineering
25,Mark Thompson,33,72000,HR 